-8.820760250091552734e-02,-9.359070658683776855e-01,1.461709594726562500e+01
-5.680279731750488281e-01,-1.422381997108459473e-01,1.200279521942138672e+01
1.187482595443725586e+00,4.032817840576171875e+00,1.860760688781738281e+01
8.917276859283447266e-01,9.270377159118652344e-01,9.283165931701660156e+00
-2.436621189117431641e-01,1.299156665802001953e+00,1.809409904479980469e+01
9.291942119598388672e-01,1.289909720420837402e+00,1.281444168090820312e+01
2.554956912994384766e+00,1.167075538635253906e+01,2.082276725769042969e+01
1.348852157592773438e+00,3.688393831253051758e+00,1.937926673889160156e+01
9.980088472366333008e-01,1.300695776939392090e+00,1.472487258911132812e+01
5.492940545082092285e-01,-1.395731210708618164e+00,1.623991584777832031e+01
7.479707598686218262e-01,1.235776901245117188e+00,1.335448074340820312e+01
2.622214794158935547e+00,1.360947036743164062e+01,2.033786773681640625e+01
1.954145908355712891e+00,5.825370788574218750e+00,1.782689666748046875e+01
1.122672915458679199e+00,1.964578866958618164e+00,1.874306869506835938e+01
6.654162406921386719e-01,1.951956152915954590e+00,1.994572448730468750e+01
2.024985313415527344e+00,1.096948051452636719e+01,2.071647453308105469e+01
2.687366008758544922e+00,1.586441040039062500e+01,2.125903892517089844e+01
5.876498222351074219e-01,-6.188105344772338867e-01,7.708647251129150391e+00
1.700830698013305664e+00,4.566521644592285156e+00,1.953374290466308594e+01
-1.736750602722167969e-01,6.557869911193847656e-01,1.252051067352294922e+01
1.795751094818115234e+00,5.285569667816162109e+00,1.939356613159179688e+01
5.423502922058105469e-01,1.471529006958007812e+00,1.803842163085937500e+01
1.974693775177001953e+00,7.040079116821289062e+00,2.055523490905761719e+01
7.618086338043212891e-01,8.632283210754394531e-01,1.087181186676025391e+01
2.848879337310791016e+00,1.550494384765625000e+01,2.102606582641601562e+01
2.172933220863342285e-01,2.723746746778488159e-02,8.499227523803710938e+00
5.112083554267883301e-01,-1.762928366661071777e-01,8.403333663940429688e+00
5.777531862258911133e-01,2.464812278747558594e+00,1.782839202880859375e+01
4.156059026718139648e-01,5.327996015548706055e-01,9.258559226989746094e+00
6.540583372116088867e-01,5.481151342391967773e-01,6.740226745605468750e+00
2.087042093276977539e+00,8.756606101989746094e+00,2.154126930236816406e+01
1.672652006149291992e+00,4.835638999938964844e+00,2.078531074523925781e+01
7.813824415206909180e-01,-1.054993629455566406e+00,1.362919998168945312e+01
7.220985889434814453e-01,1.223874449729919434e+00,1.312458801269531250e+01
1.253337740898132324e+00,2.869420051574707031e+00,2.024749374389648438e+01
8.672657608985900879e-01,1.886682391166687012e+00,1.940987586975097656e+01
-9.363621473312377930e-01,2.631083250045776367e+00,2.097812080383300781e+01
2.372417449951171875e+00,1.090651035308837891e+01,1.977926445007324219e+01
6.905098557472229004e-01,1.199253201484680176e-01,6.897320747375488281e+00
9.890469312667846680e-01,1.658594608306884766e+00,1.754926109313964844e+01
-2.998852729797363281e-01,3.267842531204223633e-01,1.469965744018554688e+01
1.044222354888916016e+00,1.880470633506774902e+00,1.923895835876464844e+01
2.905867099761962891e+00,1.824302673339843750e+01,1.940698432922363281e+01
2.411956191062927246e-01,-5.503672957420349121e-01,1.013655853271484375e+01
6.799979209899902344e-01,3.364830017089843750e-01,7.039538860321044922e+00
1.803445339202880859e+00,6.976078033447265625e+00,2.007672119140625000e+01
6.082333326339721680e-01,2.652547836303710938e+00,1.991819190979003906e+01
2.023097991943359375e+00,9.674468040466308594e+00,2.094811058044433594e+01
2.447164297103881836e+00,1.188906002044677734e+01,2.065604972839355469e+01
-1.324532985687255859e+00,2.425059556961059570e+00,2.036273574829101562e+01
1.241534471511840820e+00,2.030772209167480469e+00,1.803833389282226562e+01
2.321166753768920898e+00,1.022544574737548828e+01,1.992830467224121094e+01
8.597756624221801758e-01,3.040934562683105469e+00,2.005745315551757812e+01
8.217538595199584961e-01,1.134611129760742188e+00,1.361427497863769531e+01
1.130239009857177734e+00,3.488513946533203125e+00,2.008296966552734375e+01
1.642794013023376465e-01,1.938382267951965332e+00,2.030128097534179688e+01
1.695669412612915039e+00,6.020839691162109375e+00,1.928630447387695312e+01
6.820603609085083008e-01,4.538523554801940918e-01,7.229591846466064453e+00
2.005144119262695312e+00,8.927407264709472656e+00,1.794185256958007812e+01
3.267919063568115234e+00,2.264542961120605469e+01,1.908837890625000000e+01
1.614094495773315430e+00,5.584324836730957031e+00,2.040269851684570312e+01
9.538930058479309082e-01,2.242663383483886719e+00,1.846583557128906250e+01
-2.541300058364868164e-01,-2.029960006475448608e-01,1.311366176605224609e+01
6.363775730133056641e-01,8.886992931365966797e-01,1.099655246734619141e+01
1.202664494514465332e+00,3.109644889831542969e+00,1.880194854736328125e+01
-6.286990642547607422e-01,2.436541318893432617e+00,2.002999305725097656e+01
1.917925596237182617e+00,7.680308818817138672e+00,2.092134857177734375e+01
8.392847180366516113e-01,-7.816678285598754883e-01,7.741365432739257812e+00
2.740468025207519531e+00,1.555472469329833984e+01,1.976253890991210938e+01
8.905488252639770508e-02,-3.438450694084167480e-01,1.116172695159912109e+01
1.467727184295654297e+00,4.997229576110839844e+00,1.885891342163085938e+01
1.460496306419372559e+00,3.759436607360839844e+00,2.063553237915039062e+01
-6.969368457794189453e-02,-6.579015254974365234e-01,1.385058021545410156e+01
1.224737524986267090e+00,2.018204450607299805e+00,1.923859596252441406e+01
6.990997791290283203e-01,1.878141880035400391e+00,1.996817398071289062e+01
2.246361732482910156e+00,1.208270835876464844e+01,1.894989204406738281e+01
1.954407453536987305e+00,1.001774787902832031e+01,2.109923934936523438e+01
9.737415909767150879e-01,2.123833417892456055e+00,2.050201988220214844e+01
8.764312267303466797e-01,1.884624481201171875e+00,1.915067291259765625e+01
2.829078435897827148e-01,-3.037810027599334717e-01,9.746162414550781250e+00
1.435797214508056641e+00,5.253072261810302734e+00,1.898778533935546875e+01
6.026747822761535645e-01,1.347077965736389160e+00,1.438348293304443359e+01
2.138827085494995117e+00,9.332402229309082031e+00,2.007456207275390625e+01
1.826143860816955566e+00,5.785487174987792969e+00,1.893384361267089844e+01
1.123961806297302246e+00,3.633575439453125000e+00,1.968367195129394531e+01
2.194209575653076172e+00,9.393052101135253906e+00,1.990462875366210938e+01
6.348393559455871582e-01,7.350918054580688477e-01,8.111532211303710938e+00
2.243067741394042969e+00,1.032520198822021484e+01,2.183425331115722656e+01
6.517659425735473633e-01,-3.521968126296997070e-01,8.286073684692382812e+00
2.634073495864868164e+00,1.378122329711914062e+01,2.038664627075195312e+01
1.145808219909667969e+00,1.973706960678100586e+00,2.078972244262695312e+01
3.348588943481445312e+00,2.317346382141113281e+01,1.754961967468261719e+01
-6.308690309524536133e-01,-1.381280183792114258e+00,1.855097007751464844e+01
-1.942878961563110352e+00,7.025626182556152344e+00,1.934573936462402344e+01
-6.159782409667968750e-03,-4.478944838047027588e-01,1.050214576721191406e+01
8.738391399383544922e-01,2.376503467559814453e+00,1.959875106811523438e+01
3.055801630020141602e+00,1.895913314819335938e+01,2.026914405822753906e+01
1.829183697700500488e-01,2.232116460800170898e-01,9.422280311584472656e+00
1.304074525833129883e-01,1.583202719688415527e+00,1.838367462158203125e+01
3.905608654022216797e-01,1.088804125785827637e+00,1.486541271209716797e+01
1.143233299255371094e+00,2.231595516204833984e+00,1.966578865051269531e+01
1.295210361480712891e+00,2.204352855682373047e+00,1.888595199584960938e+01
8.183298110961914062e-01,1.443816661834716797e+00,1.539468574523925781e+01
9.279834032058715820e-01,3.097816705703735352e-01,5.164464473724365234e+00
1.602427482604980469e+00,6.031620979309082031e+00,1.867484474182128906e+01
6.981363296508789062e-01,9.847847223281860352e-01,1.085628509521484375e+01
2.029205322265625000e+00,7.568667411804199219e+00,1.898859405517578125e+01
-4.862182140350341797e-01,1.941266655921936035e-02,1.229117870330810547e+01
1.012158513069152832e+00,1.838347673416137695e+00,2.009173393249511719e+01
3.972927331924438477e-01,-3.777583539485931396e-01,9.804916381835937500e+00
8.215004205703735352e-01,2.046708345413208008e+00,1.984660339355468750e+01
1.990339279174804688e+00,1.004668235778808594e+01,2.015312957763671875e+01
3.478797078132629395e-01,1.088505864143371582e+00,1.541810035705566406e+01
2.580947399139404297e+00,1.486504936218261719e+01,2.079505538940429688e+01
2.869385480880737305e-02,-1.774312108755111694e-01,1.012016010284423828e+01
-7.535126209259033203e-01,1.578461408615112305e+00,2.025663375854492188e+01
5.521104335784912109e-01,6.606964468955993652e-01,9.214920997619628906e+00
1.218242645263671875e+00,2.452239274978637695e+00,2.109375953674316406e+01
6.338547468185424805e-01,1.231241822242736816e-01,6.605642795562744141e+00
1.383954405784606934e+00,3.657898664474487305e+00,1.858439826965332031e+01
1.453258633613586426e+00,3.680132627487182617e+00,1.958843231201171875e+01
-2.427726984024047852e-01,3.312462568283081055e-01,1.139684772491455078e+01
1.098816990852355957e-01,-1.761347413063049316e+00,1.886516952514648438e+01
9.086472988128662109e-01,2.333588123321533203e+00,1.952109718322753906e+01
1.838102340698242188e+00,5.644262790679931641e+00,1.787538337707519531e+01
2.570747137069702148e-01,-1.151529073715209961e+00,1.655971336364746094e+01
8.737881183624267578e-01,1.558844327926635742e+00,1.578507041931152344e+01
1.661266684532165527e-01,-7.114899754524230957e-01,1.238110542297363281e+01
2.125803470611572266e+00,1.029200172424316406e+01,1.886810684204101562e+01
1.351437687873840332e+00,3.492026090621948242e+00,1.941072463989257812e+01
-1.100981235504150391e-01,5.183280706405639648e-01,1.150205326080322266e+01
1.951400756835937500e+00,8.137952804565429688e+00,1.930678939819335938e+01
5.723090171813964844e-01,7.326575517654418945e-01,9.753297805786132812e+00
1.775317668914794922e+00,5.051752090454101562e+00,1.851061630249023438e+01
2.354772090911865234e+00,1.239803981781005859e+01,1.971314811706542969e+01
8.715710639953613281e-01,3.580667972564697266e-01,6.818694114685058594e+00
-4.203591346740722656e-01,2.403390884399414062e+00,1.951547813415527344e+01
1.399012565612792969e+00,2.839614391326904297e+00,1.968641471862792969e+01
1.650815010070800781e+00,3.830539703369140625e+00,2.008557701110839844e+01
3.913522958755493164e-01,-7.846406698226928711e-01,1.085735797882080078e+01
2.100250720977783203e+00,1.006971454620361328e+01,1.937609100341796875e+01
8.192787766456604004e-01,1.177171587944030762e+00,1.333265018463134766e+01
2.244976520538330078e+00,1.094367218017578125e+01,2.067242431640625000e+01
1.538930416107177734e+00,4.485595226287841797e+00,2.066366958618164062e+01
1.459699988365173340e+00,3.063171386718750000e+00,1.792080879211425781e+01
7.727932929992675781e-02,-4.669560492038726807e-02,9.058508872985839844e+00
1.275238513946533203e+00,3.929510354995727539e+00,1.796707916259765625e+01
-7.408221960067749023e-01,1.224255919456481934e+00,1.723951911926269531e+01
1.683608055114746094e+00,4.509383201599121094e+00,2.009829139709472656e+01
3.183683156967163086e-01,-6.165967583656311035e-01,1.139469814300537109e+01
1.497676730155944824e+00,4.330299854278564453e+00,1.972198486328125000e+01
2.709456682205200195e+00,1.449959468841552734e+01,1.940991401672363281e+01
3.728597760200500488e-01,-1.274531364440917969e+00,1.661688232421875000e+01
-6.600266695022583008e-01,8.933829665184020996e-01,1.523763561248779297e+01
6.243451833724975586e-01,6.083218455314636230e-01,1.098101806640625000e+01
8.549280762672424316e-01,-6.946003437042236328e-02,6.056154251098632812e+00
6.976742744445800781e-01,1.484433889389038086e+00,1.581704616546630859e+01
-2.454056739807128906e-01,3.670216202735900879e-01,1.209529304504394531e+01
-4.856332540512084961e-01,1.008707404136657715e+00,1.682311058044433594e+01
2.535514831542968750e+00,1.258129024505615234e+01,2.100230598449707031e+01
-5.821077823638916016e-01,1.840829849243164062e-03,1.380609607696533203e+01
1.010009884834289551e+00,2.457751750946044922e+00,1.961196708679199219e+01
4.628594517707824707e-01,1.215837597846984863e+00,1.420019817352294922e+01
1.755600690841674805e+00,5.080244541168212891e+00,2.108733367919921875e+01
1.282613277435302734e+00,3.773235082626342773e+00,1.873498344421386719e+01
1.670255661010742188e+00,6.626345157623291016e+00,1.993660163879394531e+01
2.989848136901855469e+00,1.597214889526367188e+01,1.992873764038085938e+01
1.811456918716430664e+00,6.560035228729248047e+00,2.019468498229980469e+01
7.449415922164916992e-01,7.011131644248962402e-01,7.895606994628906250e+00
-6.480252742767333984e-02,1.117765665054321289e+00,1.747111320495605469e+01
6.579988002777099609e-01,9.259742498397827148e-02,6.830588817596435547e+00
2.644714832305908203e+00,1.484850978851318359e+01,1.850998687744140625e+01
2.823055386543273926e-01,1.407233715057373047e+00,1.749467849731445312e+01
7.641502618789672852e-01,-1.296703815460205078e-01,5.896825790405273438e+00
1.915668249130249023e+00,8.723095893859863281e+00,1.865563774108886719e+01
1.606291294097900391e+00,5.018198013305664062e+00,1.986257171630859375e+01
4.247713088989257812e-02,-1.715842485427856445e-01,1.130803108215332031e+01
1.659460544586181641e+00,5.285051822662353516e+00,1.989566993713378906e+01
8.880612254142761230e-01,2.111426353454589844e+00,1.871485328674316406e+01
1.967765450477600098e+00,7.270756244659423828e+00,2.226032447814941406e+01
2.762128114700317383e-01,-5.354406833648681641e-01,9.886673927307128906e+00
1.091752529144287109e+00,3.900856256484985352e+00,2.093669128417968750e+01
5.955256819725036621e-01,-8.401260972023010254e-01,1.118656349182128906e+01
-2.368360757827758789e-01,-7.827552556991577148e-01,1.367537784576416016e+01
